dir mapping:
app.lawnchair -》 ab
app.lawnchair.bugreport -》 bb
app.lawnchair.search -》 cb
app.lawnchair.smartspace -》 db
app.lawnchair.ui.preferences -》 eb
com.android.launcher3 -》 fb
com.android.launcher3.dragndrop -》 gb
com.android.launcher3.graphics -》 hb
com.android.launcher3.notification -》 ib
com.android.launcher3.proxy -》 jb
com.android.launcher3.settings -》 kb
com.android.launcher3.testing -》 lb
com.android.quickstep -》 com.android.quickstep
com.android.quickstep.interaction -》 com.android.quickstep.interaction
com.didi.drouter.store -》 com.didi.drouter.store
com.simplepdf.pdfeditor.Activity -》 pb
com.simplepdf.pdfeditor -》 qb
com.simplepdf.pdfeditor.Signature -》 rb
app.lawnchair.allapps -》 sb
app.lawnchair.allapps.views -》 tb
app.lawnchair.nexuslauncher -》 ub
app.lawnchair.overview -》 vb
app.lawnchair.qsb -》 wb
app.lawnchair.ui -》 xb
app.lawnchair.ui.popup -》 yb
app.lawnchair.util -》 zb
app.lawnchair.views -》 ac
com.airbnb.lottie -》 com.airbnb.lottie
com.android.launcher3.allapps -》 cc
com.android.launcher3.apppairs -》 dc
com.android.launcher3.appprediction -》 ec
com.android.launcher3.folder -》 fc
com.android.launcher3.hybridhotseat -》 gc
com.android.launcher3.keyboard -》 hc
com.android.launcher3.pageindicators -》 ic
com.android.launcher3.popup -》 jc
com.android.launcher3.qsb -》 kc
com.android.launcher3.secondarydisplay -》 lc
com.android.launcher3.shortcuts -》 mc
com.android.launcher3.taskbar -》 nc
com.android.launcher3.taskbar.allapps -》 oc
com.android.launcher3.taskbar.bubbles -》 pc
com.android.launcher3.taskbar.navbutton -》 qc
com.android.launcher3.uioverrides -》 rc
com.android.launcher3.views -》 sc
com.android.launcher3.widget -》 tc
com.android.launcher3.widget.picker -》 uc
com.android.launcher3.widget.picker.search -》 vc
com.android.launcher3.workprofile -》 wc
com.android.quickstep.fallback -》 com.android.quickstep.fallback
com.android.quickstep.views -》 com.android.quickstep.views
com.android.systemui.shared.rotation -》 com.android.systemui.shared.rotation
com.kieronquinn.app.smartspacer.sdk.client.views -》 com.kieronquinn.app.smartspacer.sdk.client.views
com.simplepdf.pdfeditor.Document -》 bd
com.skydoves.colorpickerview -》 com.skydoves.colorpickerview
com.skydoves.colorpickerview.sliders -》 com.skydoves.colorpickerview.sliders
com.android.launcher3.icons -》 ed
app.lawnchair.screenlib -》 fd
app.lawnchair.compatlib.fifteen -》 gd
app.lawnchair.compatlib.fourteen -》 hd
app.lawnchair.compatlib.thirteen -》 id
app.lawnchair.compatlib.twelve -》 jd
app.lawnchair.compatlib.eleven -》 kd
app.lawnchair.compatlib.ten -》 ld
app.lawnchair.compatlib -》 md
com.android.launcher3.flags -》 nd
com.simplepdf.pdfeditor.CallbackListener -》 od
com.simplepdf.pdfeditor.databinding -》 pd
com.simplepdf.pdfeditor.adapter -》 qd
com.simplepdf.pdfeditor.util -》 rd
com.simplepdf.pdfeditor.model -》 sd
com.simplepdf.pdfeditor.DateTimePIckerDialog -》 td
com.simplepdf.pdfeditor.PDF -》 ud
com.simplepdf.pdfeditor.DialogFragment -》 vd
com.simplepdf.pdfeditor.Fragment -》 wd
app.lawnchair.icons -》 xd
com.android.launcher3.util -》 yd
com.android.launcher3.icons.cache -》 zd
app.lawnchair.compat -》 ae
app.lawnchair.compatlib.utils -》 be
app.lawnchair.theme -》 ce
app.lawnchair.theme.color -》 de
app.lawnchair.search.algorithms -》 ee
com.android.launcher3.search -》 fe
app.lawnchair.preferences -》 ge
com.android.launcher3.statemanager -》 he
app.lawnchair.qsb.providers -》 ie
com.android.launcher3.allapps.search -》 je
app.lawnchair.preferences2 -》 ke
app.lawnchair.theme.drawable -》 le
app.lawnchair.theme.color.tokens -》 me
com.android.launcher3.model.data -》 ne
